"0","obs_fit_plot <- ggplot(TBdata, aes(x = predicted_rate, y = TB_rate)) +"
"0","  geom_point(alpha = 0.6, colour = ""steelblue"") +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", colour = ""black"", linewidth = 0.7) +"
"0","  labs("
"0","    title = ""Observed vs Fitted TB Rates per Microregion"","
"0","    x = ""Fitted TB Rate (per 100,000)"","
"0","    y = ""Observed TB Rate (per 100,000)"""
"0","  ) +"
"0","  theme_bw(base_size = 13) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 15, hjust = 0.5),"
"0","    axis.title = element_text(size = 12),"
"0","    axis.text = element_text(size = 10),"
"0","    panel.grid.major = element_line(size = 0.3, colour = ""grey90""),"
"0","    panel.grid.minor = element_blank()"
"0","  )"
