"0","knn_fit1 = knn(train=train_X, test=test_X, cl=train$Group, k=5)"
"0",""
"0","# Confusion Matrix"
"0","confusionMatrix(knn_fit1, test$Group)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1","  61"
"1","  23"
"1","
         1"
"1","  29"
"1"," 137"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.792           "
"1","
"
"1","                 95% CI :"
"1"," (0.7364, 0.8406)"
"1","
"
"1","    No Information Rate :"
"1"," 0.64            "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1.322e-07       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.5419          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.4881          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.6778          "
"1","
"
"1","            Specificity :"
"1"," 0.8562          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7262          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8253          "
"1","
"
"1","             Prevalence :"
"1"," 0.3600          "
"1","
"
"1","         Detection Rate :"
"1"," 0.2440          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.3360          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7670          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
