"0","# Create a data frame for plotting"
"0","plot_data <- data.frame(x = x, y = y, fitted_mu = fitted_mu, "
"0","                        lower = lower_bound, upper = upper_bound)"
"0","# Plot the observed data, fitted mean, and prediction intervals"
"0","ggplot(plot_data, aes(x = x, y = y)) +"
"0","  geom_point(size = 2, colour = ""black"") +  # Observed data"
"0","  geom_line(aes(y = fitted_mu), colour = ""red"", linewidth = 1.1) +  # Fitted mean"
"0","  geom_ribbon(aes(ymin = lower, ymax = upper), alpha = 0.2, fill = ""blue"") +  # Prediction interval"
"0","  labs(x = ""X"", y = ""Y"", "
"0","       title = ""Figure 2: Scatter Plot with 95% Prediction Intervals"") +"
"0","  theme_minimal(base_size = 12) +"
"0","  custom_theme"
