"0","set.seed(123) # Setting Seed for reproducibility"
"0",""
"0","jags.model <- function(){"
"0","    # Reaction time of non-schizophrenics"
"0","    for (i in 1:N_ns){"
"0","        for (j in 1:T) {"
"0","            y.ns[i,j] ~ dnorm(alpha.ns[i], p.y)"
"0","        }"
"0","        alpha.ns[i] ~ dnorm(mu, p.alpha)"
"0","    }"
"0",""
"0","    # Reaction time of schizophrenics"
"0","     for (i in 1:N_s){"
"0","        for (j in 1:T) {"
"0","            z[i,j] ~ dbern(lambda)  # Bernoulli for delay indicator"
"0","            y.s[i,j] ~ dnorm(alpha.s[i] + tau * z[i,j], p.y) # Corrected indexing"
"0","        }"
"0","        alpha.s[i] ~ dnorm(mu + beta, p.alpha)"
"0","    }"
"0","  "
"0","    # Priors"
"0","    mu ~ dunif(-10, 10) # Mean for non-schizophrenics"
"0","    sigma_y2 ~ dunif(0.001, 5) # Avoiding exact 0 for stability"
"0","    sigma_alpha2 ~ dunif(0.001, 5) # Avoiding exact 0 for stability"
"0","    beta ~ dunif(0, 10) # Schizophrenics should have longer reaction times"
"0","    tau ~ dunif(0, 10) # Delay parameter"
"0","    lambda ~ dunif(0, 1) # Probability of delay"
"0","  "
"0","    # Precision parameters"
"0","    p.y <- 1 / sigma_y2   "
"0","    p.alpha <- 1 / sigma_alpha2"
"0","}"
"0",""
"0",""
